id,Nome
AALR3,Allianca Saude e Participacoes SA - ALLIARD
ABEV3,Ambev SAD
AERI3,Aeris Industria e Comercio de Equipamentos para Geracao deEnergia S.A.D
AFLT3,Afluente Transmissao De Energia Eletrica SAD
AGRO3,BrasilAgro Cia Brasileira de Propriedades AgricolasD
AGXY3,Agrogalaxy Participacoes SAD
ALLD3,Allied Tecnologia SAD
ALOS3,Allos S.A.D
ALPA3,Alpargatas SAD
ALPK3,Allpark Empreendimentos Participacoes e Servicos S.A.D
ALUP3,Alupar Investimento SAD
AMAR3,Marisa Lojas S.A.D
AMBP3,Ambipar Participacoes e Empreendimentos SAD
AMER3,Americanas SAD
AMOB3,Automob Participacoes S.AD
ANIM3,Anima Holding SAD
ARML3,Armac Locacao Logistica e Servicos SAD
AARND,3Arandu Investimentos S.AD
ASAI3,Sendas Distribuidora SAD
ATED3,Atom Educacao e Editora S.A.D
AAUAU,3Uniao Pet Participacoes SAD
AURE3,Auren Energia SAD
AVLL3,Alphaville SAD
AXIA3,AXIA Energia SAD
AZEV3,Azevedo & Travassos SAD
AZTE3,Azevedo & Travassos Energia S.AD
AZZA3,Azzas 2154 SAD
B3SA3,B3 SA - Brasil Bolsa BalcaoD
BALM3,Baumer SAD
BAZA3,Banco da Amazonia S.A.D
BBAS3,Banco do Brasil S.A.D
BBDC3,Banco Bradesco SAD
BBSE3,BB Seguridade Participacoes SAD
BDLL3,Bardella SA Industrias MecanicasD
BEEF3,Minerva S.A.D
BEES3,Banestes S.A. - Banco do Estado do Espirito SantoD
BGIP3,Banco do Estado de Sergipe SA - BaneseD
BHIA3,Grupo Casas Bahia S.A.D
BIED3,Bioma Educacao SAD
BIOM3,Biomm SAD
BLAU3,Blau Farmaceutica SAD
BMEB3,BCO Mercantil do Brasil SAD
BMKS3,Bicicletas Monark S.A.D
BMOB3,Bemobi Mobile Tech SAD
BNBR3,Banco do Nordeste do Brasil S.A.D
BPAC3,Banco BTG Pactual SAD
BRAP3,Bradespar S.A.D
BRAV3,Brava Energia SAD
BRKM3,Braskem S.A.D
BRSR3,Banco do Estado do Rio Grande do Sul SAD
BRST3,Brisanet Servicos de Telecomunicacoes S.A.D
BSLI3,BRB Banco de Brasilia SAD
CALI3,Construtora Adolpho Lindenberg SAD
CAMB3,Cambuci SAD
CAML3,Camil Alimentos SAD
CASH3,Meliuz SAD
CBAV3,Companhia Brasileira de AluminioD
CBEE3,Ampla Energia e Servicos SAD
CCTY3,Belora RDVC City Desenvolvimento Imobiliario S.A.D
CEAB3,C&A Modas SAD
CEBR3,Companhia Energetica de Brasilia - CEBD
CEDO3,Cia. de Fiacao e Tecidos Cedro e CachoeiraD
CEEB3,Companhia de Electricidade do Estado da Bahia - COELBAD
CEED3,Companhia Estadual de Distribuicao de Energia EletricaD
CEGR3,Companhia Distribuidora de Gas do Rio de JaneiroD
CGAS3,Companhia de Gas de Sao Paulo - COMGASD
CGRA3,Grazziotin S.A.D
CLSC3,Centrais Eletricas de Santa Catarina S.A.D
CMIG3,Companhia Energetica de Minas Gerais SAD
CMIN3,CSN Mineracao SAD
COCE3,Companhia Energetica do Ceara-COELCED
COGN3,Cogna Educacao S.A.D
CPFE3,CPFL Energia S.A.D
CPLE3,Companhia Paranaense de EnergiaD
CRPG3,Tronox Pigmentos do Brasil SAD
CSAN3,Cosan S.A.D
CSED3,Cruzeiro do Sul Educacional SAD
CSMG3,Companhia de Saneamento de Minas GeraisD
CSNA3,Companhia Siderurgica NacionalD
CSUD3,CSU Digital SAD
CTAX3,Contax Participacoes SAD
CTSA3,Cia Tecidos Santanense SAD
CURY3,Cury Construtora e Incorporadora SAD
CVCB3,CVC Brasil Operadora e Agencia de Viagens SAD
CXSE3,Caixa Seguridade Participacoes SAD
CYRE3,Cyrela Brazil Realty SA Empreendimentos e ParticipacoesD
DASA3,Diagnosticos da America S.A.D
DESK3,Desktop SAD
DEXP3,Dexxos Participacoes SAD
DIRR3,Direcional Engenharia S.A.D
DMVF3,D1000 Varejo Farma Participacoes SAD
DOTZ3,Dotz SAD
DTCY3,Dtcom-Direct to Co. SAD
DXCO3,Dexco SAD
EALT3,Electro Aco Altona SAD
ECOR3,EcoRodovias Infraestrutura e Logistica S.A.D
EGIE3,ENGIE Brasil Energia S.A.D
EMBJ3,Embraer S.A.D
ENEV3,Eneva S.A.D
ENGI3,Energisa SAD
ENJU3,Enjoei SAD
ENMT3,Energisa Mato Grosso - Distribuidora de Energia SaD
EPAR3,Embpar Participacoes SAD
EQMA3,BEquatorial Maranhao Distribuidora de Energia SAD
EQPA3,Equatorial Para Distribuidora de Energia SAD
EQTL3,Equatorial S.A.D
ESPA3,MPM Corporeos SAD
ESTR3,Manufatura de Brinquedos Estrela SAD
ETER3,Eternit S.A.D
EUCA3,Eucatex S.A. Industria e ComercioD
EVEN3,Even Construtora E Incorporadora S.A.D
EZTC3,EZ TEC Empreendimentos e Participacoes SAD
FESA3,Cia de Ferro Ligas da BahiaD
FHER3,Fertilizantes Heringer S.A.D
FICT3,Fictor Alimentos SAD
FIEI3,Fica Empreendimentos Imobiliarios SAD
FIQE3,Unifique Telecomunicacoes SAD
FLRY3,Fleury SAD
FRAS3,Fras-Le S.A.D
FRIO3,Metalfrio Solutions S.A.D
GEPA3,Rio Paranapanema Energia SAD
GFSA3,Gafisa S.A.D
GGBR3,Gerdau S.A.D
GGPS3,GPS Participacoes e Empreendimentos SAD
GMAT3,Grupo Mateus SAD
GOAU3,Metalurgica Gerdau S.A.D
GRND3,Grendene S.A.D
GSHP3,General Shopping e Outlets do Brasil S.A.D
GUAR3,Guararapes Confeccoes S.A.D
HAGA3,Haga SA Industria e ComercioD
HAPV3,Hapvida Participacoes e Investimentos SAD
HBOR3,Helbor Empreendimentos S.A.D
HBRE3,HBR Realty Empreendimentos Imobiliarios SAD
HBSA3,Hidrovias do Brasil SAD
HYPE3,Hypera S.A.D
IFCM3,Infracommerce CXAAS SAD
IGTI3,Iguatemi SAD
INEP3,Inepar SA Industria e ConstrucoesD
INTB3,Intelbras SA Industria de Telecomunicacao Eletronica BrasileirD
IRBR3,IRB Brasil Resseguros SAD
ISAE3,Isa Energia Brasil SAD
ITSA3,Itausa SAD
ITUB3,Itau Unibanco Holding S.A.D
JALL3,Jalles Machado SAD
JFEN3,Joao Fortes Engenharia S.A.D
JHSF3,JHSF Participacoes S.A.D
JSLG3,JSL S.A.D
KEPL3,Kepler Weber SAD
KLBN3,Klabin SAD
LAND3,Terra Santa Propriedades Agricolas SAD
LAVV3,LAVVI Empreendimentos Imobiliarios SAD
LEVE3,Mahle-Metal Leve S.A.D
LIGT3,Light S.A.D
LJQQ3,Lojas Quero-Quero SAD
LOGG3,Log Commercial Properties e Participacoes SAD
LOGN3,Log-In Logistica Intermodal SAD
LPSB3,LPS Brasil-Consultoria de Imoveis SAD
LREN3,Lojas Renner S.A.D
LUPA3,Lupatech S.A.D
LWSA3,LWSA S.A.D
MAPT3,Cemepe Investimentos S.A.D
MATD3,Hospital Mater Dei SAD
MBRF3,MBRF Global Foods Company S.A.D
MDIA3,M. Dias Branco SA Industria e Comercio de AlimentosD
MDNE3,Moura Dubeux Engenharia SAD
MEAL3,International Meal Company Alimentacao SAD
MELK3,Melnick Desenvolvimento Imobiliario SAD
MGLU3,Magazine Luiza S.A.D
MILS3,Mills Locacao Servicos e Logistica S.A.D
MLAS3,Multi Group S.AD
MNDL3,Mundial S.A.- Produtos de ConsumoD
MNPR3,Minupar Participacoes S.A.D
MOAR3,Monteiro Aranha S.A.D
MOTV3,Motiva Infraestrutura de Mobilidade SAD
MOVI3,Movida Participacoes SAD
MRVE3,MRV Engenharia e Participacoes S.A.D
MTRE3,Mitre Realty Empreendimentos e Participacoes SAD
MULT3,Multiplan Empreendimentos Imobiliarios SAD
MYPK3,Iochpe Maxion S.A.D
NATU3,Natura Cosmeticos SAD
NEOE3,Neoenergia SAD
NEXP3,Nexpe Participacoes SAD
NGRD3,Neogrid Participacoes SAD
NORD3,Nordon Industrias Metalurgicas S.A.D
NUTR3,Nutriplant Industria E Comercio S.A.D
OBTC3,Oranjebtc SA Educacao e InvestimentoD
ODPV3,OdontoPrev S.A.D
OFSA3,Ourofino S.A.D
OIBR3,Oi S.A.D
ONCO3,Oncoclinicas do Brasil Servicos Medicos SAD
OPCT3,OceanPact Servicos Maritimos SAD
ORVR3,Orizon Valorizacao de Residuos SAD
OSXB3,OSX Brasil S.A.D
PATI3,Panatlantica S.A.D
PCAR3,Companhia Brasileira de DistribuicaoD
PDGR3,PDG Realty SA Empreendimentos e ParticipacoesD
PDTC3,Padtec Holding SAD
PEAB3,Cia de Participacoes Alianca da Bahia RegisteredD
PETR3,Petroleo Brasileiro SAD
PFRM3,Profarma Distribuidora de Produtos Farmaceuticos SAD
PGMN3,Empreendimentos Pague Menos SAD
PINE3,Banco PINE S.A.D
PLAS3,Plascar Participacoes Industriais S.A.D
PLPL3,Plano & Plano Desenvolvimento Imobiliario LtdaD
PMAM3,Paranapanema S.A.D
PNVL3,Dimed S.A. Distribuidora de MedicamentosD
POMO3,Marcopolo SAD
POSI3,Positivo Tecnologia SAD
PRIO3,Prio SAD
PRNR3,Priner Servicos Industriais SAD
PSSA3,Porto Seguro S.A.D
PTBL3,PBG S.A.Registered ShsD
PTNT3,Pettenati S.A. Industria TextilD
QUAL3,Qualicorp Consultoria e Corretora de Seguros S.A.D
RADL3,Raia Drogasil S.A.D
RAIL3,Rumo SAD
RANI3,Irani Papel e Embalagem SAD
RAPT3,Randoncorp S.A.D
RCSL3,Recrusul SAD
RDOR3,Rede D'Or Sao Luiz SAD
RECV3,Petroreconcavo SAD
REDE3,Rede Energia S.A.D
RENT3,Localiza Rent A Car SAD
RRIOS,3Rio Alto Energias Renovaveis SAD
RNEW3,Renova Energia S.A.D
ROMI3,Romi SAD
RPAD3,Alfa Holdings S.A.D
RPMG3,Refinaria de Petroleos Manguinhos S.A.D
RSID3,Rossi Residencial S.A.D
RVEE3,Revee SAD
SANB3,Banco Santander (Brasil) S.A.D
SAPR3,Companhia de Saneamento do Parana - SaneparD
SBFG3,Grupo SBF S.A.D
SBSP3,Companhia de Saneamento Basico do Estado de Sao Paulo SABESPD
SCAR3,Sao Carlos Empreendimentos e Participacoes SAD
SEER3,Grupo Ser Educacional SAD
SEQL3,Sequoia Logistica e Transportes SAD
SHOW3,T4F Entretenimento S.A.D
SIMH3,Simpar SAD
SLCE3,SLC Agricola S.A.D
SMFT3,Smartfit Escola de Ginastica e Danca SAD
SMTO3,Sao Martinho S.A.D
SNSY3,Sansuy SA Industria de PlasticosD
SOJA3,Boa Safra Sementes SAD
SOND3,Sondotecnica Engenharia de Solos S.A.D
SUZB3,Suzano S.A.D
SYNE3,Syn Prop e Tech SAD
TAEE3,Transmissora Alianca De Energia Eletrica S.A.D
TASA3,Taurus Armas S.A.D
TCSA3,Tecnisa S.A.D
TECN3,Technos S.A.D
TELB3,Telecomunicacoes Brasileiras SAD
TEND3,Construtora Tenda SAD
TGMA3,Tegma Gestao Logistica S.A.D
TIMS3,TIM S.A.D
TKNO3,Tekno SA Industria e ComercioD
TOKY3,Grupo Toky SAD
TOTS3,TOTVS S.A.D
TPIS3,TPI - Triunfo Participacoes e Investimentos SAD
TRAD3,TC S.A.D
TRIS3,Trisul S.A.D
TTEN3,Tres Tentos Agroindustrial SAD
TUPY3,Tupy S.A.D
UCAS3,Unicasa Industria de Moveis S.A.D
UGPA3,Ultrapar Participacoes S.A.D
UNIP3,Unipar Carbocloro SAD
USIM3,Usinas Siderurgicas de Minas Gerais SA-UsiminasD
VALE3,Vale S.A.D
VAMO3,Vamos Locacao de Caminhoes Maquinas e Equipamentos SAD
VBBR3,Vibra Energia SAD
VITT3,Vittia S.A.D
VIVA3,Vivara Participacoes SAD
VIVR3,Viver Incorporadora e Construtora S.A.D
VIVT3,Telefonica Brasil S.A.D
VLID3,Valid Solucoes SAD
VSTE3,Veste S.A. EstiloD
VTRU3,Vitru Brasil Empreendimentos Participacoes e Comercio S.A.D
VULC3,Vulcabras SAD
VVEO3,CM Hospitalar SAD
WDCN3,Livetech da Bahia Industria e Comercio SAD
WEGE3,WEG SAD
WEST3,Westwing Comercio Varejista SAD
WHRL3,Whirlpool S.A.D
WIZC3,WIZ Co Participacoes e Corretagem de Seguros SAD
WLMM3,WLM Participacoes e Comercio de Maquinas e Veiculos SAD
YDUQ3,YDUQS Participacoes SAD
